Model, Buckling, Stiffness 
sample335, 29610.1, 9833116.672
sample336, -35044.0, 6063073.28
sample337, 22103.9, 10185420.8
sample338, 19600.9, 7292664.32
sample339, -22781.4, 5276891.136
sample340, 25596.5, 6503083.52
sample341, -34058.1, 6153914.88
sample342, 23429.7, 7192522.752
sample343, 19761.7, 8489772.032
sample344, 24931.1, 4940227.584
sample345, -16434.3, 9720475.648
sample346, -30135.7, 9694939.136
sample347, 21709.6, 11940692.992
sample348, 16968.9, 5959327.232
sample349, -35009.8, 7422236.16
sample350, -24778.6, 10897957.888
sample351, 19959.2, 7729893.376
sample352, -21412.9, 9711968.256
sample353, 15653.2, 5754834.944
sample354, -30850.3, 8966402.048
sample355, -28999.2, 2097642.368
sample356, 16428.2, 7918107.136
sample357, -21958.8, 11961401.344
sample358, -27889.3, 9742476.288
sample359, -28443.7, 9967108.096
sample360, -23659.6, 3842936.576
sample361, -18567.1, 9841449.984
sample362, -14462.7, 8649290.752
sample363, -28573.6, 6547933.184
sample364, 34204.9, 4190298.88
sample365, 11359.5, 2972834.048
sample366, 24026.4, 6454255.616
sample367, -27703.7, 7106692.608
sample368, 35516.7, 4492116.992
sample369, 22745.1, 7440054.784
sample370, -18028.1, 11067487.232
sample371, -30726.9, 7509622.784
sample372, -15335.1, 4690229.248
sample373, -18582.8, 11759732.736
sample374, 28806.0, 8259838.976
sample375, 13638.7, 7113938.432
sample376, 22372.7, 5135512.576
sample377, 31170.6, 2715809.024
sample378, -14333.4, 6892869.12
sample379, -21735.5, 10098862.08
sample380, 22581.1, 6816044.032
sample381, 10088.2, 2142095.36
sample382, 33182.9, 8587446.272
sample383, 15986.2, 5286496.768
sample384, 31525.2, 7594085.376
sample385, -25302.4, 10164880.384
sample386, 33242.3, 3218874.368
sample387, 15344.9, 5462970.368
sample388, -33605.3, 6108368.384
sample389, -24701.5, 3398235.648
sample390, -12969.2, 4219352.832
sample391, 31190.4, 5752846.848
sample392, -18656.8, 8437438.976
sample393, 28442.5, 8358590.464
sample394, -20406.0, 11852185.6
sample395, 35198.8, 6410400.256
sample396, -14068.3, 4584565.248
sample397, 14607.6, 7328089.6
sample398, 21770.0, 7743631.872
sample399, -11649.9, 2859518.464
sample400, -13417.2, 4344839.68
sample401, -15790.8, 5379044.352
sample402, 29550.8, 8174400.0
sample403, 23581.9, 11238490.112
sample404, 15794.0, 5678896.128
sample405, -23274.6, 4429250.048
sample406, 13682.1, 7212861.952
sample407, 11776.7, 2864117.504
sample408, 31079.2, 2361058.304
sample409, -14598.1, 3139664.128
sample410, 21469.4, 7764927.488
sample411, 15412.2, 2774169.6
sample412, -16472.9, 9255257.088
sample413, 29615.8, 7199271.936
sample414, 15068.9, 5930996.736
sample415, -14421.3, 7765614.592
sample416, -34777.2, 6738613.248
sample417, 16091.3, 8312764.928
sample418, 27742.9, 5708915.2
sample419, -23291.1, 11653548.032
sample420, -35542.4, 7437196.8
sample421, -15261.6, 4635755.008
sample422, -19147.4, 11170221.056
sample423, 30499.5, 2541263.104
sample424, 18387.4, 9954801.664
sample425, 13206.1, 5194920.96
sample426, -31667.1, 7641245.184
sample427, 18011.6, 3934382.592
sample428, 31768.5, 9006504.96
sample429, 12689.0, 5559542.784
sample430, 9938.47, 1882082.432
sample431, 24625.1, 8016588.288
sample432, 16473.1, 8723678.208
sample433, 23880.4, 3368035.584
sample434, 25651.1, 4656605.184
sample435, -20691.8, 7838076.928
sample436, -26005.0, 6911728.128
sample437, 29019.5, 2027527.808
sample438, -17403.4, 6822473.728
sample439, -22297.0, 7426563.584
sample440, -15130.3, 9155525.632
sample441, 21585.9, 7595483.648
sample442, -20985.0, 9656308.736
sample443, 22689.9, 6601704.448
sample444, -22669.3, 11041273.856
sample445, 19288.3, 9174887.424
sample446, 19622.7, 10070437.888
sample447, -35381.7, 7146657.28
sample448, 16210.4, 8883819.52
sample449, 32940.4, 5196796.416
sample450, 15030.0, 2915868.672
sample451, -27893.2, 6271409.664
sample452, -14644.3, 5570650.624
sample453, -23527.4, 4568823.296
sample454, -11425.3, 3182122.752
sample455, 12324.2, 3398051.328
sample456, -21995.6, 7136415.232
sample457, -24263.2, 10927171.584
sample458, 13466.6, 6911310.336
sample459, -25851.6, 9028432.896
sample460, -31428.3, 6857333.248
sample461, 18512.7, 5390590.464
sample462, -24609.7, 7805389.312
sample463, -27719.8, 7568778.752
sample464, -15688.1, 3106769.92
sample465, 24488.0, 10865768.448
sample466, 21356.0, 9765388.288
sample467, 15994.9, 9623298.048
sample468, 22941.7, 4939914.24
sample469, 21391.7, 6939233.28
sample470, -17028.7, 8604517.376
sample471, 28998.9, 6979382.784
sample472, -13092.3, 5730176.0
sample473, 16865.7, 3955491.328
sample474, 33691.3, 4568325.12
sample475, 22431.3, 3962021.888
sample476, -11663.7, 3734976.768
sample477, 29535.1, 6344676.352
sample478, 24476.8, 4802201.6
sample479, 22573.7, 7937179.136
sample480, 23787.4, 9512776.704
sample481, 21665.9, 11660945.408
sample482, 21618.4, 6644272.128
sample483, -15344.5, 5628530.688
sample484, 21096.2, 11338726.4
sample485, -33022.4, 7120897.024
sample486, 18285.1, 6467051.52
sample487, -21743.1, 4800916.992
sample488, -15884.4, 4725151.232
sample489, -15467.2, 4012937.472
sample490, -19345.5, 5127899.136
sample491, -15183.6, 4953671.168
sample492, 13211.3, 3178173.44
sample493, -18195.6, 5012751.36
sample494, -22568.4, 6197809.664
sample495, -25227.2, 5154294.272
sample496, -23490.7, 8634058.752
sample497, 14420.7, 6390729.216
sample498, -31724.0, 3567554.816
sample499, 13173.2, 4535140.864
sample500, 17445.8, 3708982.016
sample501, 10877.2, 2671794.944
sample502, 33528.8, 5610552.32
sample503, 32265.6, 5170172.416
sample504, -27359.0, 10844345.344
sample505, -33364.0, 5548578.816
sample506, -17675.3, 5879265.28
sample507, 22298.5, 12168225.792
sample508, -27086.7, 8196136.448
sample509, -20993.7, 7580250.624
sample510, 15549.0, 6906629.12
sample511, -15982.3, 3536068.352
sample512, -30338.4, 9586275.328
